ID,Prix,Quantite,Remise,CA_Brut,CA_Net,TVA,CA_TTC
1044,58.53,3,2.5,175.59,171.2,34.24,205.44
1045,93.23,21,0.0,1957.83,1957.83,391.57,2349.4
1046,96.34,38,2.5,3660.92,3569.4,713.88,4283.28
1047,76.46,46,10.0,3517.16,3165.44,633.09,3798.53
1048,93.24,20,2.5,1864.8,1818.18,363.64,2181.82
1049,58.58,37,10.0,2167.46,1950.71,390.14,2340.85
1050,69.32,35,5.0,2426.2,2304.89,460.98,2765.87
1051,41.47,48,2.5,1990.56,1940.8,388.16,2328.96
1052,80.1,45,20.0,3604.5,2883.6,576.72,3460.32
1053,12.45,48,5.0,597.6,567.72,113.54,681.26
1054,10.1,28,2.5,282.8,275.73,55.15,330.88
1055,84.67,22,15.0,1862.74,1583.33,316.67,1900.0
1056,78.06,39,10.0,3044.34,2739.91,547.98,3287.89
1057,97.05,21,0.0,2038.05,2038.05,407.61,2445.66
1058,65.24,29,10.0,1891.96,1702.76,340.55,2043.31
1059,26.67,36,10.0,960.12,864.11,172.82,1036.93
1060,46.03,44,15.0,2025.32,1721.52,344.3,2065.82
1061,67.76,6,15.0,406.56,345.58,69.12,414.7
1062,33.06,16,20.0,528.96,423.17,84.63,507.8
1063,11.98,18,2.5,215.64,210.25,42.05,252.3
1064,41.1,41,2.5,1685.1,1642.97,328.59,1971.56
1065,75.27,21,5.0,1580.67,1501.64,300.33,1801.97
1066,15.12,1,5.0,15.12,14.36,2.87,17.23
1067,47.25,49,5.0,2315.25,2199.49,439.9,2639.39
1068,14.71,6,2.5,88.26,86.05,17.21,103.26
1069,45.94,36,15.0,1653.84,1405.76,281.15,1686.91
1070,53.68,7,0.0,375.76,375.76,75.15,450.91
1071,13.51,36,0.0,486.36,486.36,97.27,583.63
1072,61.71,21,10.0,1295.91,1166.32,233.26,1399.58
1073,6.17,27,10.0,166.59,149.93,29.99,179.92
1074,79.02,47,15.0,3713.94,3156.85,631.37,3788.22
1075,90.99,16,15.0,1455.84,1237.46,247.49,1484.95
1076,54.5,44,10.0,2398.0,2158.2,431.64,2589.84
1077,21.1,18,5.0,379.8,360.81,72.16,432.97
1078,30.5,10,0.0,305.0,305.0,61.0,366.0
1079,20.88,18,10.0,375.84,338.26,67.65,405.91
1080,33.48,5,5.0,167.4,159.03,31.81,190.84
1081,28.91,16,20.0,462.56,370.05,74.01,444.06
1082,64.38,39,15.0,2510.82,2134.2,426.84,2561.04
1083,23.58,7,2.5,165.06,160.93,32.19,193.12
1084,33.94,26,5.0,882.44,838.32,167.66,1005.98
1085,84.95,25,5.0,2123.75,2017.56,403.51,2421.07
1086,46.82,28,20.0,1310.96,1048.77,209.75,1258.52
1087,97.55,9,5.0,877.95,834.05,166.81,1000.86
1088,35.46,45,2.5,1595.7,1555.81,311.16,1866.97
1089,50.51,12,10.0,606.12,545.51,109.1,654.61
1090,97.03,19,20.0,1843.57,1474.86,294.97,1769.83
1091,71.02,32,15.0,2272.64,1931.74,386.35,2318.09
1092,79.29,21,10.0,1665.09,1498.58,299.72,1798.3
1093,31.63,26,5.0,822.38,781.26,156.25,937.51
1094,15.82,37,2.5,585.34,570.71,114.14,684.85
1095,61.26,35,2.5,2144.1,2090.5,418.1,2508.6
1096,69.76,36,0.0,2511.36,2511.36,502.27,3013.63
1097,95.54,30,20.0,2866.2,2292.96,458.59,2751.55
1098,24.92,19,20.0,473.48,378.78,75.76,454.54
1099,11.57,27,20.0,312.39,249.91,49.98,299.89
1100,52.43,41,5.0,2149.63,2042.15,408.43,2450.58
